[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[13Jun2025 18:15:58.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,367/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101485]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:22, 00:06:30]
[Ram Usage: 2843 MB / 10240 MB][Ticks: 209728 | 2248]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:59.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,371/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101496]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:24, 00:06:31]
[Ram Usage: 3355 MB / 10240 MB][Ticks: 209728 | 2254]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:00.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,389/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101543]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:24, 00:06:32]
[Ram Usage: 3827 MB / 10240 MB][Ticks: 212094 | 2266]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:01.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,406/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100958]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:25, 00:06:33]
[Ram Usage: 4423 MB / 10240 MB][Ticks: 213014 | 2273]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:02.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,428/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101671]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:24, 00:06:34]
[Ram Usage: 4967 MB / 10240 MB][Ticks: 213614 | 2287]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:03.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,436/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101671]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:26, 00:06:35]
[Ram Usage: 5431 MB / 10240 MB][Ticks: 214738 | 2300]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:04.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,447/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101695]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:27, 00:06:36]
[Ram Usage: 5991 MB / 10240 MB][Ticks: 215153 | 2307]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:06.057] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,460/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100938]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:28, 00:06:37]
[Ram Usage: 2608 MB / 10240 MB][Ticks: 215693 | 2311]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:06.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,481/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101505]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:28, 00:06:38]
[Ram Usage: 3112 MB / 10240 MB][Ticks: 216397 | 2326]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:07.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,495/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101517]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:29, 00:06:39]
[Ram Usage: 3576 MB / 10240 MB][Ticks: 217361 | 2339]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:08.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,511/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101541]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:29, 00:06:40]
[Ram Usage: 4164 MB / 10240 MB][Ticks: 218043 | 2345]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:09.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,526/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100976]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:30, 00:06:41]
[Ram Usage: 4688 MB / 10240 MB][Ticks: 218873 | 2348]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:10.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,546/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101489]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:29, 00:06:42]
[Ram Usage: 5248 MB / 10240 MB][Ticks: 219415 | 2352]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:11.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,556/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101511]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:31, 00:06:43]
[Ram Usage: 5736 MB / 10240 MB][Ticks: 219674 | 2362]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:12.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,570/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101511]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:32, 00:06:44]
[Ram Usage: 6212 MB / 10240 MB][Ticks: 220169 | 2365]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:13.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,587/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100900]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:32, 00:06:45]
[Ram Usage: 2745 MB / 10240 MB][Ticks: 221040 | 2370]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:14.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,603/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101427]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:32, 00:06:46]
[Ram Usage: 3289 MB / 10240 MB][Ticks: 221196 | 2384]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:15.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,616/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101433]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:33, 00:06:47]
[Ram Usage: 3749 MB / 10240 MB][Ticks: 221728 | 2391]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:16.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,633/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101469]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:34, 00:06:48]
[Ram Usage: 4365 MB / 10240 MB][Ticks: 222736 | 2398]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:17.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,642/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100989]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:35, 00:06:49]
[Ram Usage: 5105 MB / 10240 MB][Ticks: 223143 | 2403]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:18.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,658/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101487]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:36, 00:06:50]
[Ram Usage: 5709 MB / 10240 MB][Ticks: 223733 | 2411]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:20.000] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 8580 | 28 | 111879]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:19:49, 00:06:51]
[Ram Usage: 6621 MB / 10240 MB][Ticks: 223733 | 2417]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:20.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 8080 | 28 | 111879]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:19:52, 00:06:52]
[Ram Usage: 3323 MB / 10240 MB][Ticks: 213977 | 2308]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:21.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101620]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:19:55, 00:06:53]
[Ram Usage: 3963 MB / 10240 MB][Ticks: 197827 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:22.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 102816]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:19:58, 00:06:54]
[Ram Usage: 4791 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:23.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 102816]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:00, 00:06:55]
[Ram Usage: 5927 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:24.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 102816]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:03, 00:06:56]
[Ram Usage: 6371 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:26.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 100988]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:06, 00:06:57]
[Ram Usage: 2813 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:26.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101414]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:09, 00:06:58]
[Ram Usage: 3185 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:27.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.91 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101458]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:12, 00:06:59]
[Ram Usage: 3645 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:28.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.91 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101458]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:15, 00:07:00]
[Ram Usage: 4085 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:30.004] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.91 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101001]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:18, 00:07:01]
[Ram Usage: 4510 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:30.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.91 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101434]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:21, 00:07:02]
[Ram Usage: 4809 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:31.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.91 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101439]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:24, 00:07:03]
[Ram Usage: 5109 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:32.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.9 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101439]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:26, 00:07:04]
[Ram Usage: 5401 MB / 10240 MB][Ticks: 197827 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:33.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.9 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 100892]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:29, 00:07:05]
[Ram Usage: 5701 MB / 10240 MB][Ticks: 197827 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:34.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.9 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101425]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:32, 00:07:06]
[Ram Usage: 6001 MB / 10240 MB][Ticks: 197827 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:35.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.9 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101439]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:35, 00:07:07]
[Ram Usage: 6309 MB / 10240 MB][Ticks: 197827 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:36.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.9 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101546]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:38, 00:07:08]
[Ram Usage: 2947 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:37.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.89 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 100986]
[Working Area: From[X=0, Z=-1024], To[X=512, Z=-512]]
[Time Left Main, Running: 00:20:41, 00:07:09]
[Ram Usage: 3903 MB / 10240 MB][Ticks: 197826 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:16:38.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,666/29,847]
[Speed: 0.89 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7448 | 28 | 101552]
